# SNAPSHOT
# Data:       2025-10-13 22:45:04
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)
FILE GrafikoMat\Models\UiAction.cs
FILE GrafikoMat\Properties\launchSettings.json
FILE GrafikoMat\Repositories\SupabaseAssignmentRepository.cs
FILE GrafikoMat\Repositories\SupabaseDoctorRepository.cs
FILE GrafikoMat\Repositories\SupabaseUnitRepository.cs
FILE GrafikoMat\Services\FileSessionHandler.cs
FILE GrafikoMat\Services\IUxActionOrchestrator.cs
FILE GrafikoMat\Services\ServiceProvider.cs
FILE GrafikoMat\Services\SettingsService.cs
FILE GrafikoMat\Services\SnapshotBlurService.cs
FILE GrafikoMat\Services\SupabaseService.cs
FILE GrafikoMat\Services\ThemeManagerService.cs
FILE GrafikoMat\Services\UxActionOrchestrator.cs
FILE GrafikoMat\ViewModels\ChangePasswordViewModel.cs
FILE GrafikoMat\ViewModels\DeclarationsViewModel.cs
FILE GrafikoMat\ViewModels\DoctorEditorViewModel.cs
FILE GrafikoMat\ViewModels\DoctorListItemViewModel.cs
FILE GrafikoMat\ViewModels\EngineComparisonInfo.cs
FILE GrafikoMat\ViewModels\EngineOption.cs
FILE GrafikoMat\ViewModels\EngineSettingsViewModel.cs
FILE GrafikoMat\ViewModels\MainViewModel.cs
FILE GrafikoMat\ViewModels\ManagementViewModel.cs
FILE GrafikoMat\ViewModels\PrioritiesSettingsViewModel.cs
FILE GrafikoMat\ViewModels\PriorityOptionViewModel.cs
FILE GrafikoMat\ViewModels\UnitAssignmentViewModel.cs
FILE GrafikoMat\Views\ChangePasswordView.xaml
FILE GrafikoMat\Views\ChangePasswordView.xaml.cs
FILE GrafikoMat\Views\DashboardView.xaml
FILE GrafikoMat\Views\DashboardView.xaml.cs
FILE GrafikoMat\Views\DeclarationsView.xaml
FILE GrafikoMat\Views\DeclarationsView.xaml.cs
FILE GrafikoMat\Views\LoginView.xaml
FILE GrafikoMat\Views\LoginView.xaml.cs
FILE GrafikoMat\Views\ManagementView.xaml
FILE GrafikoMat\Views\ManagementView.xaml.cs
FILE GrafikoMat\Views\Settings\AppearanceSettingsView.xaml
FILE GrafikoMat\Views\Settings\AppearanceSettingsView.xaml.cs
FILE GrafikoMat\Views\Settings\ConnectionSettingsView.xaml
FILE GrafikoMat\Views\Settings\ConnectionSettingsView.xaml.cs
FILE GrafikoMat\Views\Settings\EngineSettingsView.xaml
FILE GrafikoMat\Views\Settings\EngineSettingsView.xaml.cs
FILE GrafikoMat\Views\Settings\PrioritiesSettingsView.xaml
FILE GrafikoMat\Views\Settings\PrioritiesSettingsView.xaml.cs
FILE GrafikoMat\Views\Settings\UnitsSettingsView.xaml
FILE GrafikoMat\Views\Settings\UnitsSettingsView.xaml.cs
FILE GrafikoMat\Views\SettingsView.xaml
FILE GrafikoMat\Views\SettingsView.xaml.cs
FILE grafikomat-web\.next\app-build-manifest.json
FILE grafikomat-web\.next\build-manifest.json
FILE grafikomat-web\.next\cache\next-devtools-config.json
FILE grafikomat-web\.next\fallback-build-manifest.json
FILE grafikomat-web\.next\package.json
FILE grafikomat-web\.next\prerender-manifest.json
FILE grafikomat-web\.next\routes-manifest.json
FILE grafikomat-web\.next\server\app\auth\logout\route\app-build-manifest.json
FILE grafikomat-web\.next\server\app\auth\logout\route\app-paths-manifest.json
FILE grafikomat-web\.next\server\app\auth\logout\route\build-manifest.json
FILE grafikomat-web\.next\server\app\auth\logout\route\server-reference-manifest.json
FILE grafikomat-web\.next\server\app\favicon.ico\route\app-build-manifest.json
FILE grafikomat-web\.next\server\app\favicon.ico\route\app-paths-manifest.json
FILE grafikomat-web\.next\server\app\favicon.ico\route\build-manifest.json
FILE grafikomat-web\.next\server\app\logowanie\page\app-build-manifest.json
FILE grafikomat-web\.next\server\app\logowanie\page\app-paths-manifest.json
FILE grafikomat-web\.next\server\app\logowanie\page\build-manifest.json
FILE grafikomat-web\.next\server\app\logowanie\page\next-font-manifest.json
FILE grafikomat-web\.next\server\app\logowanie\page\react-loadable-manifest.json
FILE grafikomat-web\.next\server\app\logowanie\page\server-reference-manifest.json
FILE grafikomat-web\.next\server\app\page\app-build-manifest.json
FILE grafikomat-web\.next\server\app\page\app-paths-manifest.json
FILE grafikomat-web\.next\server\app\page\build-manifest.json
FILE grafikomat-web\.next\server\app\page\next-font-manifest.json
FILE grafikomat-web\.next\server\app\page\react-loadable-manifest.json
FILE grafikomat-web\.next\server\app\page\server-reference-manifest.json
FILE grafikomat-web\.next\server\app-paths-manifest.json
FILE grafikomat-web\.next\server\middleware-manifest.json
FILE grafikomat-web\.next\server\next-font-manifest.json
FILE grafikomat-web\.next\server\pages\_app\build-manifest.json
FILE grafikomat-web\.next\server\pages\_app\client-build-manifest.json
FILE grafikomat-web\.next\server\pages\_app\next-font-manifest.json
FILE grafikomat-web\.next\server\pages\_app\pages-manifest.json
FILE grafikomat-web\.next\server\pages\_app\react-loadable-manifest.json
FILE grafikomat-web\.next\server\pages\_document\next-font-manifest.json
FILE grafikomat-web\.next\server\pages\_document\pages-manifest.json
FILE grafikomat-web\.next\server\pages\_document\react-loadable-manifest.json
FILE grafikomat-web\.next\server\pages\_error\build-manifest.json
FILE grafikomat-web\.next\server\pages\_error\client-build-manifest.json
FILE grafikomat-web\.next\server\pages\_error\next-font-manifest.json
FILE grafikomat-web\.next\server\pages\_error\pages-manifest.json
FILE grafikomat-web\.next\server\pages\_error\react-loadable-manifest.json
FILE grafikomat-web\.next\server\pages-manifest.json
FILE grafikomat-web\.next\server\server-reference-manifest.json
FILE grafikomat-web\.next\static\development\_clientMiddlewareManifest.json
FILE grafikomat-web\package.json
FILE grafikomat-web\package-lock.json
FILE grafikomat-web\README.md
FILE grafikomat-web\supabase\functions\admin-reset-user-password\deno.json
FILE grafikomat-web\tsconfig.json

===== FILE: GrafikoMat.Core\Data\Doctor.cs (2314 bytes)
----- BEGIN -----
using Supabase.Postgrest.Attributes;
using Supabase.Postgrest.Models;
using System;
using System.Text.Json.Serialization;

namespace GrafikoMat.Core.Data
{
    [Table("doctors")]
    public class DoctorProfile : BaseModel, ICloneable
    {
        [PrimaryKey("id")]
        public Guid Id { get; set; }

        [Column("first_name")]
        public string FirstName { get; set; } = string.Empty;

        [Column("last_name")]
        public string LastName { get; set; } = string.Empty;

        [Column("abbreviation")]
        public string Abbreviation { get; set; } = string.Empty;

        [Column("email")]
        public string Email { get; set; } = string.Empty;

        [Column("is_admin")]
        public bool IsAdmin { get; set; } = false;

        [Column("is_archived")]
        public bool IsArchived { get; set; } = false;

        [Column("requires_password_change")]
        public bool RequiresPasswordChange { get; set; }

        [Column("created_at")]
        public DateTime CreatedAt { get; set; }

        [JsonIgnore]
        public string FullName => $"{LastName} {FirstName}";

        public object Clone()
        {
            return this.MemberwiseClone();
        }
    }

    /// <summary>
    /// Klasa DTO (Data Transfer Object) używana wyłącznie do aktualizacji podzbioru danych lekarza w bazie.
    /// Zapobiega to nadpisywaniu przez pomyłkę kolumn zarządzanych przez bazę danych (np. created_at).
    /// </summary>
    [Table("doctors")]
    public class DoctorForUpdate : BaseModel
    {
        [PrimaryKey("id")]
        public Guid Id { get; set; }

        [Column("first_name")]
        public string FirstName { get; set; } = string.Empty;

        [Column("last_name")]
        public string LastName { get; set; } = string.Empty;

        [Column("abbreviation")]
        public string Abbreviation { get; set; } = string.Empty;

        [Column("email")]
        public string Email { get; set; } = string.Empty;

        [Column("is_admin")]
        public bool IsAdmin { get; set; }

        [Column("is_archived")]
        public bool IsArchived { get; set; }

        [Column("requires_password_change")]
        public bool RequiresPasswordChange { get; set; }
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Data\DutyDeclaration.cs (1056 bytes)
----- BEGIN -----
using System;

namespace GrafikoMat.Core.Data
{
    /// <summary>
    /// Reprezentuje kompletny zestaw deklaracji jednego lekarza na jeden miesiąc.
    /// To jest główny model danych, który będzie mapowany na tabelę w bazie danych.
    /// </summary>
    public sealed class DutyDeclaration
    {
        /// <summary>Klucz główny (auto-inkrementowany lub UUID).</summary>
        public long Id { get; set; }

        /// <summary>Klucz obcy wskazujący na lekarza.</summary>
        public Guid DoctorId { get; set; }

        /// <summary>Rok, którego dotyczy deklaracja.</summary>
        public int Year { get; set; }

        /// <summary>Miesiąc, którego dotyczy deklaracja.</summary>
        public int Month { get; set; }

        /// <summary>Dane deklaracji, np. w formacie JSON, aby zachować elastyczność.</summary>
        public string? DeclarationDataJson { get; set; }

        /// <summary>Data ostatniej modyfikacji.</summary>
        public DateTimeOffset LastModified { get; set; }
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Data\Unit.cs (1557 bytes)
----- BEGIN -----
using Supabase.Postgrest.Attributes;
using Supabase.Postgrest.Models;
using System;

namespace GrafikoMat.Core.Data
{
    [Table("units")]
    // NOWA ZMIANA: Implementacja interfejsu dla łatwego sortowania
    public class Unit : BaseModel, IComparable<Unit>
    {
        [PrimaryKey("id")]
        public Guid Id { get; set; }

        [Column("name")]
        public string Name { get; set; } = string.Empty;

        [Column("hospital_full_name")]
        public string HospitalFullName { get; set; } = string.Empty;

        [Column("department_name")]
        public string DepartmentName { get; set; } = string.Empty;

        // NOWA WŁAŚCIWOŚĆ: Status archiwizacji
        [Column("is_archived")]
        public bool IsArchived { get; set; } = false;

        // ================== NOWA WŁAŚCIWOŚĆ ==================
        /// <summary>
        /// Gdy true, dyżury dla tej jednostki domyślnie dzielone są na 12h (Dzień/Noc).
        /// </summary>
        [Column("use_twelve_hour_shifts")]
        public bool UseTwelveHourShiftsByDefault { get; set; } = false;
        // ======================================================

        [Column("created_at")]
        public DateTime CreatedAt { get; set; }

        // NOWA METODA: Implementacja sortowania po nazwie skróconej
        public int CompareTo(Unit? other)
        {
            if (other == null) return 1;
            return string.Compare(this.Name, other.Name, StringComparison.OrdinalIgnoreCase);
        }
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Data\UnitDoctorAssignment.cs (477 bytes)
----- BEGIN -----
using Supabase.Postgrest.Attributes;
using Supabase.Postgrest.Models;
using System;

namespace GrafikoMat.Core.Data
{
    [Table("unit_doctors")]
    public class UnitDoctorAssignment : BaseModel
    {
        [PrimaryKey("unit_id", true)]
        public Guid UnitId { get; set; }

        [PrimaryKey("doctor_id", true)]
        public Guid DoctorId { get; set; }

        [Column("is_active")]
        public bool IsActive { get; set; } = true;
    }
}

----- END -----

===== FILE: GrafikoMat.Core\GrafikoMat.Core.csproj (429 bytes)
----- BEGIN -----
<Project Sdk="Microsoft.NET.Sdk">
	<PropertyGroup>
		<TargetFramework>net8.0</TargetFramework>
		<RootNamespace>GrafikoMat.Core</RootNamespace>
		<Nullable>enable</Nullable>
		<EnableWindowsTargeting>false</EnableWindowsTargeting>
	</PropertyGroup>
	<ItemGroup>
		<PackageReference Include="CommunityToolkit.Mvvm" Version="8.2.2" />
		<PackageReference Include="Supabase" Version="1.1.1" />
	</ItemGroup>
</Project>
----- END -----

===== FILE: GrafikoMat.Core\Repositories\IAssignmentRepository.cs (689 bytes)
----- BEGIN -----
using GrafikoMat.Core.Data;
using System;
using System.Collections.Generic;
using System.Threading.Tasks;

namespace GrafikoMat.Core.Repositories
{
    /// <summary>
    /// Definiuje kontrakt dla operacji na przypisaniach lekarzy do jednostek.
    /// </summary>
    public interface IAssignmentRepository
    {
        /// <summary>
        /// Pobiera wszystkie istniejące przypisania.
        /// </summary>
        Task<List<UnitDoctorAssignment>> GetAllAsync();

        /// <summary>
        /// Pobiera wszystkie przypisania dla konkretnego lekarza.
        /// </summary>
        Task<List<UnitDoctorAssignment>> GetForDoctorAsync(Guid doctorId);
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Repositories\IDoctorRepository.cs (2261 bytes)
----- BEGIN -----
using GrafikoMat.Core.Data;
using System;
using System.Collections.Generic;
using System.Threading.Tasks;

namespace GrafikoMat.Core.Repositories
{
    /// <summary>
    /// Definiuje kontrakt dla operacji na danych lekarzy (dyżurnych).
    /// </summary>
    public interface IDoctorRepository
    {
        /// <summary>
        /// Pobiera profil zalogowanego użytkownika.
        /// </summary>
        Task<DoctorProfile?> GetCurrentDoctorProfileAsync();

        /// <summary>
        /// Pobiera listę wszystkich profili lekarzy z bazy danych.
        /// </summary>
        Task<List<DoctorProfile>> GetAllAsync();

        /// <summary>
        /// Zapisuje zmiany w profilu lekarza oraz jego powiązania z jednostkami.
        /// </summary>
        /// <param name="profile">Główny profil lekarza do zapisu/aktualizacji.</param>
        /// <param name="assignments">Kolekcja przypisań, która ma zostać zapisana w bazie danych.</param>
        Task SaveAsync(DoctorProfile profile, IEnumerable<UnitDoctorAssignment> assignments);

        /// <summary>
        /// Ustawia status archiwizacji dla danego lekarza.
        /// </summary>
        Task SetArchiveStatusAsync(Guid doctorId, bool isArchived);

        /// <summary>
        /// Wywołuje procedurę resetowania hasła dla użytkownika (operacja administracyjna).
        /// </summary>
        Task ResetPasswordAsync(Guid doctorId, string newPassword);

        /// <summary>
        /// Ustawia flagę wymagającą od użytkownika zmiany hasła przy następnym logowaniu.
        /// </summary>
        Task SetPasswordChangeFlagAsync(Guid doctorId, bool requiresChange);

        /// <summary>
        /// Usuwa flagę wymagającą zmiany hasła.
        /// </summary>
        Task ClearPasswordChangeFlagAsync(Guid doctorId);

        // ================== NOWA METODA ==================
        /// <summary>
        /// Tworzy nowego użytkownika i powiązany z nim profil lekarza.
        /// </summary>
        /// <returns>ID nowo utworzonego użytkownika.</returns>
        Task<Guid> CreateDoctorAsync(DoctorProfile profile, string password);
        // ===============================================
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Repositories\IUnitRepository.cs (1284 bytes)
----- BEGIN -----
using GrafikoMat.Core.Data;
using System;
using System.Collections.Generic;
using System.Threading.Tasks;

namespace GrafikoMat.Core.Repositories
{
    /// <summary>
    /// Definiuje kontrakt dla operacji na danych jednostek organizacyjnych.
    /// </summary>
    public interface IUnitRepository
    {
        /// <summary>
        /// Pobiera wszystkie jednostki z bazy danych.
        /// </summary>
        Task<List<Unit>> GetAllAsync();

        /// <summary>
        /// Wyszukuje pierwszą jednostkę o dokładnie pasującej pełnej nazwie szpitala (używane do autouzupełniania).
        /// </summary>
        Task<Unit?> GetFirstByExactHospitalNameAsync(string fullName);

        /// <summary>
        /// Wyszukuje unikalną jednostkę, której nazwa szpitala zaczyna się od podanego ciągu znaków.
        /// </summary>
        Task<Unit?> GetUniqueByHospitalNameStartAsync(string partialName);

        /// <summary>
        /// Zapisuje nową lub aktualizuje istniejącą jednostkę.
        /// </summary>
        Task SaveAsync(Unit unit);

        /// <summary>
        /// Ustawia status archiwizacji dla danej jednostki.
        /// </summary>
        Task SetArchiveStatusAsync(Guid unitId, bool isArchived);
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Roster.Models.cs (2036 bytes)
----- BEGIN -----
using System;
using System.Collections.Generic;
using System.Linq;
using GrafikoMat.Core.Scheduling;

namespace GrafikoMat.Core.Rostering
{
    /// <summary>
    /// Wymagania personalne na slot (np. 1 osoba albo 2 osoby jako „para”).
    /// </summary>
    public sealed class StaffRequirement
    {
        /// <summary>Rok/miesiąc obowiązywania.</summary>
        public int Year { get; init; }
        public int Month { get; init; }

        /// <summary>Liczba wymaganych osób na każdy slot. 1 (domyślnie) lub 2 dla par dyżurnych.</summary>
        public int RequiredPersonsPerSlot { get; set; } = 1;

        public StaffRequirement(int year, int month, int requiredPersonsPerSlot = 1)
        {
            Year = year;
            Month = month;
            RequiredPersonsPerSlot = Math.Max(1, requiredPersonsPerSlot);
        }
    }

    /// <summary>
    /// Przydział na pojedynczy slot: lista lekarzy (rozmiar zależny od wymagań).
    /// </summary>
    public sealed class RosterAssignment
    {
        public DutySlot Slot { get; init; }
        public List<string> DoctorIds { get; } = new();

        public RosterAssignment(DutySlot slot, IEnumerable<string>? doctorIds = null)
        {
            Slot = slot;
            if (doctorIds != null) DoctorIds.AddRange(doctorIds);
        }
    }

    /// <summary>
    /// Wynikowy grafik dla miesiąca (zbiór przydziałów na sloty).
    /// </summary>
    public sealed class RosterMonth
    {
        public int Year { get; init; }
        public int Month { get; init; }

        public List<RosterAssignment> Assignments { get; } = new();

        public RosterMonth(int year, int month)
        {
            Year = year;
            Month = month;
        }

        /// <summary>Pomocniczo: zwraca przydziały dla konkretnej daty.</summary>
        public IEnumerable<RosterAssignment> ForDate(DateOnly date)
            => Assignments.Where(a => a.Slot.Date == date);
    }
}

----- END -----

===== FILE: GrafikoMat.Core\Scheduling.Abstractions.cs (3847 bytes)
----- BEGIN -----
using System;
using System.Collections.Generic;

namespace GrafikoMat.Core.Scheduling
{
    /// <summary>
    /// Część doby reprezentowana przez slot dyżurowy.
    /// Full24 = dyżur całodobowy; Day12/Night12 = sloty 12-godzinne.
    /// </summary>
    public enum ShiftPart
    {
        Full24 = 0,
        Day12 = 1,
        Night12 = 2
    }

    /// <summary>
    /// Układ slotów dla danego dnia: albo jedna doba 24h, albo podział 12+12h.
    /// </summary>
    public enum SlotLayout
    {
        Full24,
        Split12x2
    }

    /// <summary>
    /// Pojedynczy slot dyżuru w kalendarzu (konkretny dzień + część doby).
    /// </summary>
    public readonly struct DutySlot
    {
        public DateOnly Date { get; }
        public ShiftPart Part { get; }

        public DutySlot(DateOnly date, ShiftPart part)
        {
            Date = date;
            Part = part;
        }

        public static DutySlot Full(DateOnly date) => new(date, ShiftPart.Full24);
        public static DutySlot Day(DateOnly date) => new(date, ShiftPart.Day12);
        public static DutySlot Night(DateOnly date) => new(date, ShiftPart.Night12);

        public override string ToString()
            => Part == ShiftPart.Full24
                ? $"{Date:yyyy-MM-dd} [24h]"
                : $"{Date:yyyy-MM-dd} [{(Part == ShiftPart.Day12 ? "Dzień" : "Noc")}]";
    }

    /// <summary>
    /// Układ miesięczny: definiuje, które dni są 24h, a które 12+12h.
    /// </summary>
    public sealed class MonthLayout
    {
        /// <summary>Rok kalendarzowy.</summary>
        public int Year { get; init; }

        /// <summary>Miesiąc (1-12).</summary>
        public int Month { get; init; }

        /// <summary>
        /// Gdy true — domyślnie wszystkie dni są 12+12h, a <see cref="FullDays"/> przywraca 24h.
        /// Gdy false — domyślnie wszystkie dni są 24h, a <see cref="SplitDays"/> wymusza 12+12h.
        /// </summary>
        public bool UseTwelveHourByDefault { get; init; }

        /// <summary>Dni (numer dnia miesiąca) wymuszające 12+12h, gdy domyślnie 24h.</summary>
        public HashSet<int> SplitDays { get; } = new();

        /// <summary>Dni (numer dnia miesiąca) wymuszające 24h, gdy domyślnie 12+12h.</summary>
        public HashSet<int> FullDays { get; } = new();

        public MonthLayout(int year, int month, bool useTwelveHourByDefault = false)
        {
            Year = year;
            Month = month;
            UseTwelveHourByDefault = useTwelveHourByDefault;
        }

        /// <summary>
        /// Czy dany dzień ma układ 12+12h (true) czy 24h (false).
        /// </summary>
        public bool IsSplit(DateOnly date)
        {
            if (date.Year != Year || date.Month != Month)
                throw new ArgumentOutOfRangeException(nameof(date), "Data poza zakresem układu miesiąca.");

            if (UseTwelveHourByDefault)
                return !FullDays.Contains(date.Day);

            return SplitDays.Contains(date.Day);
        }

        /// <summary>
        /// Zwraca wszystkie sloty (24h albo 12+12h) z tego miesiąca.
        /// </summary>
        public IEnumerable<DutySlot> EnumerateSlots()
        {
            int days = DateTime.DaysInMonth(Year, Month);
            for (int day = 1; day <= days; day++)
            {
                var date = new DateOnly(Year, Month, day);
                if (IsSplit(date))
                {
                    yield return DutySlot.Day(date);
                    yield return DutySlot.Night(date);
                }
                else
                {
                    yield return DutySlot.Full(date);
                }
            }
        }
    }
}

----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Engines\Algorithms\FlowUpperBound.cs (2245 bytes)
----- BEGIN -----
using System;

namespace GrafikoMat.Core.Scheduling.Engines.Algorithms
{
    [Flags]
    internal enum AvailabilityMask : byte { None = 0, Wants = 2, Available = 4, Any = 7 }

    /// <summary>
    /// Oblicza górne ograniczenie (upper bound) liczby możliwych do przydzielenia dyżurów za pomocą algorytmu max-flow.
    /// Wersja zaadaptowana z GrafikWPF.
    /// </summary>
    internal static class FlowUpperBound
    {
        // Buduje graf: S -> dni -> lekarze -> T
        public static int Calculate(
             int dayCount, int doctorCount,
             Func<int, int, AvailabilityMask> getAvailabilityMask, // (dzień, lekarz) -> Maska dostępności
             Func<int, int> getRemainingCapacityPerDoctor,      // lekarz -> limit - obciążenie
             Func<int, bool> isDayAllowed)                      // dzień -> czy dopuszczamy
        {
            int nodeCount = 2 + dayCount + doctorCount;
            int sourceNode = dayCount + doctorCount;
            int sinkNode = sourceNode + 1;

            var dinic = new MaxFlowDinic(nodeCount);

            for (int d = 0; d < dayCount; d++)
            {
                if (!isDayAllowed(d)) continue;
                dinic.AddEdge(sourceNode, d, 1); // Pojemność od źródła do dnia = 1
            }

            for (int p = 0; p < doctorCount; p++)
            {
                int capacity = getRemainingCapacityPerDoctor(p);
                if (capacity > 0)
                {
                    dinic.AddEdge(dayCount + p, sinkNode, capacity); // Pojemność od lekarza do ujścia = pozostały limit
                }
            }

            for (int d = 0; d < dayCount; d++)
            {
                if (!isDayAllowed(d)) continue;
                for (int p = 0; p < doctorCount; p++)
                {
                    var mask = getAvailabilityMask(d, p);
                    if (mask != AvailabilityMask.None)
                    {
                        dinic.AddEdge(d, dayCount + p, 1); // Krawędź istnieje, jeśli lekarz jest dostępny
                    }
                }
            }

            return dinic.GetMaxFlow(sourceNode, sinkNode);
        }
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Engines\Algorithms\MaxFlowDinic.cs (3148 bytes)
----- BEGIN -----
using System;
using System.Collections.Generic;

namespace GrafikoMat.Core.Scheduling.Engines.Algorithms
{
    /// <summary>
    /// Implementacja algorytmu Dinica do znajdowania maksymalnego przepływu w sieci.
    /// Używany do obliczania górnych ograniczeń (upper bounds) w solverach.
    /// Wersja zaadaptowana z GrafikWPF.
    /// </summary>
    internal sealed class MaxFlowDinic
    {
        private readonly int _nodeCount;
        private readonly List<Edge>[] _graph;
        private int[] _level;
        private int[] _iterator;

        private sealed class Edge
        {
            public int To, ReverseEdgeIndex, Capacity;
            public Edge(int to, int rev, int cap) { To = to; ReverseEdgeIndex = rev; Capacity = cap; }
        }

        public MaxFlowDinic(int nodeCount)
        {
            _nodeCount = nodeCount;
            _graph = new List<Edge>[nodeCount];
            for (int i = 0; i < nodeCount; i++) _graph[i] = new List<Edge>(8);
            _level = new int[nodeCount];
            _iterator = new int[nodeCount];
        }

        public void AddEdge(int u, int v, int capacity)
        {
            var forwardEdge = new Edge(v, _graph[v].Count, capacity);
            var backwardEdge = new Edge(u, _graph[u].Count, 0); // Krawędź zwrotna o zerowej pojemności
            _graph[u].Add(forwardEdge);
            _graph[v].Add(backwardEdge);
        }

        private bool Bfs(int s, int t)
        {
            Array.Fill(_level, -1);
