# SNAPSHOT
# Data:       2025-10-26 21:41:20
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat\
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)
FILE GrafikoMat.Core\Data\CoDutyNotification.cs
FILE GrafikoMat.Core\Data\Declaration.cs
FILE GrafikoMat.Core\Data\Doctor.cs
FILE GrafikoMat.Core\Data\DutyDeclaration.cs
FILE GrafikoMat.Core\Data\Unit.cs
FILE GrafikoMat.Core\Data\UnitDoctorAssignment.cs
FILE GrafikoMat.Core\GrafikoMat.Core.csproj
FILE GrafikoMat.Core\Repositories\IAssignmentRepository.cs
FILE GrafikoMat.Core\Repositories\ICoDutyNotificationRepository.cs
FILE GrafikoMat.Core\Repositories\IDeclarationRepository.cs
FILE GrafikoMat.Core\Repositories\IDoctorRepository.cs
FILE GrafikoMat.Core\Repositories\IUnitRepository.cs
FILE GrafikoMat.Core\Roster.Models.cs
FILE GrafikoMat.Core\Scheduling.Abstractions.cs
FILE GrafikoMat.Core\Scheduling\Engines\Algorithms\FlowUpperBound.cs
FILE GrafikoMat.Core\Scheduling\Engines\Algorithms\MaxFlowDinic.cs
FILE GrafikoMat.Core\Scheduling\Engines\AntColonySolver.cs
FILE GrafikoMat.Core\Scheduling\Engines\AStarSolver.cs
FILE GrafikoMat.Core\Scheduling\Engines\BacktrackingSolver.cs
FILE GrafikoMat.Core\Scheduling\Engines\CoDutyConstraint.cs
FILE GrafikoMat.Core\Scheduling\Engines\DeltaEvaluator.cs
FILE GrafikoMat.Core\Scheduling\Engines\GeneticSolver.cs
FILE GrafikoMat.Core\Scheduling\Engines\IScheduleSolver.cs
FILE GrafikoMat.Core\Scheduling\Engines\PartialSolutionEvaluator.cs
FILE GrafikoMat.Core\Scheduling\Engines\ScheduleSolverFactory.cs
FILE GrafikoMat.Core\Scheduling\Engines\ScheduleState.cs
FILE GrafikoMat.Core\Scheduling\Engines\SchedulingRules.cs
FILE GrafikoMat.Core\Scheduling\Engines\SimulatedAnnealingSolver.cs
FILE GrafikoMat.Core\Scheduling\Engines\SolverUtility.cs
FILE GrafikoMat.Core\Scheduling\Engines\TabuSearchSolver.cs
FILE GrafikoMat.Core\Scheduling\Evaluation\EvaluationAndScoringService.cs
FILE GrafikoMat.Core\Scheduling\Evaluation\SolutionComparer.cs
FILE GrafikoMat.Core\Scheduling\Models\AvailabilityType.cs
FILE GrafikoMat.Core\Scheduling\Models\Declarations.cs
FILE GrafikoMat.Core\Scheduling\Models\ScheduleInput.cs
FILE GrafikoMat.Core\Scheduling\Models\ScheduleSolution.cs
FILE GrafikoMat.Core\Scheduling\Models\SolverMessages.cs
FILE GrafikoMat.Core\Scheduling\Models\SolverParameters.cs
FILE GrafikoMat.Core\Scheduling\Models\SolverPriority.cs
FILE GrafikoMat.Core\Scheduling\Models\SolverType.cs
FILE GrafikoMat.Core\Scheduling\ParallelismConfig.cs
FILE GrafikoMat.Core\Scheduling\Validation\ConstraintValidationService.cs
FILE GrafikoMat.sln
FILE GrafikoMat\App.xaml
FILE GrafikoMat\App.xaml.cs
FILE GrafikoMat\Common\AnimationExtensions.cs
FILE GrafikoMat\Common\AppPermissions.cs
FILE GrafikoMat\Common\CalendarBrushConverters.cs
FILE GrafikoMat\Common\Converters.cs
FILE GrafikoMat\Common\DispatcherQueueExtensions.cs
FILE GrafikoMat\Common\InverseBooleanConverter.cs
FILE GrafikoMat\Common\InverseBooleanToVisibilityConverter.cs
FILE GrafikoMat\Common\ObservableObject.cs
FILE GrafikoMat\Common\PasswordGenerator.cs
FILE GrafikoMat\Common\PolishHolidays.cs
FILE GrafikoMat\Controls\ActionContainer.xaml
FILE GrafikoMat\Controls\ActionContainer.xaml.cs
FILE GrafikoMat\Controls\AutoEqualRowsGrid.cs
FILE GrafikoMat\Controls\CalendarUniformGridPanel.cs
FILE GrafikoMat\Controls\MessageBoxControl.xaml
FILE GrafikoMat\Controls\MessageBoxControl.xaml.cs
FILE GrafikoMat\Controls\OrchestratorMessages.cs
FILE GrafikoMat\Converters\BooleanToPrimaryStyleConverter.cs
FILE GrafikoMat\Converters\BooleanToVisibilityConverter.cs
FILE GrafikoMat\Converters\NullToVisibilityConverter.cs
FILE GrafikoMat\GrafikoMat.WinUI.csproj
FILE GrafikoMat\MainWindow.xaml
FILE GrafikoMat\MainWindow.xaml.cs
FILE GrafikoMat\Models\CoDutyStatus.cs
FILE GrafikoMat\Models\DeclarationsDto.cs
FILE GrafikoMat\Models\GlobalMessages.cs
FILE GrafikoMat\Models\UiAction.cs
FILE GrafikoMat\Properties\launchSettings.json
FILE GrafikoMat\Repositories\SupabaseAssignmentRepository.cs
FILE GrafikoMat\Repositories\SupabaseCoDutyNotificationRepository.cs
FILE GrafikoMat\Repositories\SupabaseDeclarationRepository.cs
FILE GrafikoMat\Repositories\SupabaseDoctorRepository.cs
FILE GrafikoMat\Repositories\SupabaseUnitRepository.cs
FILE GrafikoMat\Services\AcrylicBackdropManager.cs
FILE GrafikoMat\Services\CoDutyNotificationService.cs
FILE GrafikoMat\Services\FileSessionHandler.cs
FILE GrafikoMat\Services\IUxActionOrchestrator.cs
FILE GrafikoMat\Services\ServiceProvider.cs
FILE GrafikoMat\Services\SettingsService.cs
FILE GrafikoMat\Services\SnapshotBlurService.cs
FILE GrafikoMat\Services\SupabaseService.cs
FILE GrafikoMat\Services\ThemeManagerService.cs
FILE GrafikoMat\Services\UxActionOrchestrator.cs
FILE GrafikoMat\ViewModels\ChangePasswordViewModel.cs
FILE GrafikoMat\ViewModels\CoDutyNotificationViewModel.cs
FILE GrafikoMat\ViewModels\DeclarationsViewModel.cs
FILE GrafikoMat\ViewModels\DoctorEditorViewModel.cs
FILE GrafikoMat\ViewModels\DoctorListItemViewModel.cs
FILE GrafikoMat\ViewModels\EngineComparisonInfo.cs
FILE GrafikoMat\ViewModels\EngineOption.cs
FILE GrafikoMat\ViewModels\EngineSettingsViewModel.cs
FILE GrafikoMat\ViewModels\GeneralSettingsViewModel.cs
FILE GrafikoMat\ViewModels\MainViewModel.cs
FILE GrafikoMat\ViewModels\ManagementViewModel.cs
FILE GrafikoMat\ViewModels\PrioritiesSettingsViewModel.cs
FILE GrafikoMat\ViewModels\PriorityOptionViewModel.cs
FILE GrafikoMat\ViewModels\SelectCoDutyPartnerViewModel.cs
FILE GrafikoMat\ViewModels\UnitAssignmentViewModel.cs
FILE GrafikoMat\Views\ChangePasswordView.xaml
FILE GrafikoMat\Views\ChangePasswordView.xaml.cs
FILE GrafikoMat\Views\DashboardView.xaml
FILE GrafikoMat\Views\DashboardView.xaml.cs
FILE GrafikoMat\Views\DeclarationsView.xaml
FILE GrafikoMat\Views\DeclarationsView.xaml.cs
FILE GrafikoMat\Views\LoginView.xaml
FILE GrafikoMat\Views\LoginView.xaml.cs
FILE GrafikoMat\Views\ManagementView.xaml
FILE GrafikoMat\Views\ManagementView.xaml.cs
FILE GrafikoMat\Views\Settings\AppearanceSettingsView.xaml
FILE GrafikoMat\Views\Settings\AppearanceSettingsView.xaml.cs
FILE GrafikoMat\Views\Settings\ConnectionSettingsView.xaml
FILE GrafikoMat\Views\Settings\ConnectionSettingsView.xaml.cs
FILE GrafikoMat\Views\Settings\EngineSettingsView.xaml
FILE GrafikoMat\Views\Settings\EngineSettingsView.xaml.cs
FILE GrafikoMat\Views\Settings\GeneralSettingsView.xaml
FILE GrafikoMat\Views\Settings\GeneralSettingsView.xaml.cs
FILE GrafikoMat\Views\Settings\PrioritiesSettingsView.xaml
FILE GrafikoMat\Views\Settings\PrioritiesSettingsView.xaml.cs
FILE GrafikoMat\Views\Settings\UnitsSettingsView.xaml
FILE GrafikoMat\Views\Settings\UnitsSettingsView.xaml.cs
FILE GrafikoMat\Views\SettingsView.xaml
FILE GrafikoMat\Views\SettingsView.xaml.cs
FILE grafikomat-web\.next\app-build-manifest.json
FILE grafikomat-web\.next\build-manifest.json
FILE grafikomat-web\.next\cache\next-devtools-config.json
FILE grafikomat-web\.next\fallback-build-manifest.json
FILE grafikomat-web\.next\package.json
FILE grafikomat-web\.next\prerender-manifest.json
FILE grafikomat-web\.next\routes-manifest.json
FILE grafikomat-web\.next\server\app\_not-found\page\app-build-manifest.json
FILE grafikomat-web\.next\server\app\_not-found\page\app-paths-manifest.json
FILE grafikomat-web\.next\server\app\_not-found\page\build-manifest.json
FILE grafikomat-web\.next\server\app\_not-found\page\next-font-manifest.json
FILE grafikomat-web\.next\server\app\_not-found\page\react-loadable-manifest.json
FILE grafikomat-web\.next\server\app\_not-found\page\server-reference-manifest.json
FILE grafikomat-web\.next\server\app\auth\callback\route\app-build-manifest.json
FILE grafikomat-web\.next\server\app\auth\callback\route\app-paths-manifest.json
FILE grafikomat-web\.next\server\app\auth\callback\route\build-manifest.json
FILE grafikomat-web\.next\server\app\auth\callback\route\server-reference-manifest.json
FILE grafikomat-web\.next\server\app\auth\logout\route\app-build-manifest.json
FILE grafikomat-web\.next\server\app\auth\logout\route\app-paths-manifest.json
FILE grafikomat-web\.next\server\app\auth\logout\route\build-manifest.json
FILE grafikomat-web\.next\server\app\auth\logout\route\server-reference-manifest.json
FILE grafikomat-web\.next\server\app\favicon.ico\route\app-build-manifest.json
FILE grafikomat-web\.next\server\app\favicon.ico\route\app-paths-manifest.json
FILE grafikomat-web\.next\server\app\favicon.ico\route\build-manifest.json
FILE grafikomat-web\.next\server\app\logowanie\page\app-build-manifest.json
FILE grafikomat-web\.next\server\app\logowanie\page\app-paths-manifest.json
FILE grafikomat-web\.next\server\app\logowanie\page\build-manifest.json
FILE grafikomat-web\.next\server\app\logowanie\page\next-font-manifest.json
FILE grafikomat-web\.next\server\app\logowanie\page\react-loadable-manifest.json
FILE grafikomat-web\.next\server\app\logowanie\page\server-reference-manifest.json
FILE grafikomat-web\.next\server\app\page\app-build-manifest.json
FILE grafikomat-web\.next\server\app\page\app-paths-manifest.json
FILE grafikomat-web\.next\server\app\page\build-manifest.json
FILE grafikomat-web\.next\server\app\page\next-font-manifest.json
FILE grafikomat-web\.next\server\app\page\react-loadable-manifest.json
FILE grafikomat-web\.next\server\app\page\server-reference-manifest.json
FILE grafikomat-web\.next\server\app\zapomnialem-hasla\page\app-build-manifest.json
FILE grafikomat-web\.next\server\app\zapomnialem-hasla\page\app-paths-manifest.json
FILE grafikomat-web\.next\server\app\zapomnialem-hasla\page\build-manifest.json
FILE grafikomat-web\.next\server\app\zapomnialem-hasla\page\next-font-manifest.json
FILE grafikomat-web\.next\server\app\zapomnialem-hasla\page\react-loadable-manifest.json
FILE grafikomat-web\.next\server\app\zapomnialem-hasla\page\server-reference-manifest.json
FILE grafikomat-web\.next\server\app\zmien-haslo\page\app-build-manifest.json
FILE grafikomat-web\.next\server\app\zmien-haslo\page\app-paths-manifest.json
FILE grafikomat-web\.next\server\app\zmien-haslo\page\build-manifest.json
FILE grafikomat-web\.next\server\app\zmien-haslo\page\next-font-manifest.json
FILE grafikomat-web\.next\server\app\zmien-haslo\page\react-loadable-manifest.json
FILE grafikomat-web\.next\server\app\zmien-haslo\page\server-reference-manifest.json
FILE grafikomat-web\.next\server\app-paths-manifest.json
FILE grafikomat-web\.next\server\middleware\middleware-manifest.json
FILE grafikomat-web\.next\server\middleware-manifest.json
FILE grafikomat-web\.next\server\next-font-manifest.json
FILE grafikomat-web\.next\server\pages\_app\build-manifest.json
FILE grafikomat-web\.next\server\pages\_app\client-build-manifest.json
FILE grafikomat-web\.next\server\pages\_app\next-font-manifest.json
FILE grafikomat-web\.next\server\pages\_app\pages-manifest.json
FILE grafikomat-web\.next\server\pages\_app\react-loadable-manifest.json
FILE grafikomat-web\.next\server\pages\_document\next-font-manifest.json
FILE grafikomat-web\.next\server\pages\_document\pages-manifest.json
FILE grafikomat-web\.next\server\pages\_document\react-loadable-manifest.json
FILE grafikomat-web\.next\server\pages\_error\build-manifest.json
FILE grafikomat-web\.next\server\pages\_error\client-build-manifest.json
FILE grafikomat-web\.next\server\pages\_error\next-font-manifest.json
FILE grafikomat-web\.next\server\pages\_error\pages-manifest.json
FILE grafikomat-web\.next\server\pages\_error\react-loadable-manifest.json
FILE grafikomat-web\.next\server\pages-manifest.json
FILE grafikomat-web\.next\server\server-reference-manifest.json
FILE grafikomat-web\.next\static\development\_clientMiddlewareManifest.json
FILE grafikomat-web\package.json
FILE grafikomat-web\package-lock.json
FILE grafikomat-web\README.md
FILE grafikomat-web\snapshot.bat
FILE grafikomat-web\supabase\functions\admin-reset-user-password\deno.json
FILE grafikomat-web\tsconfig.json
FILE UpdateProject.bat
FILE UpdateProject-Silent.bat

===== FILE: .claude\CLAUDE.md (1290 bytes)
----- BEGIN -----
Zawsze mów po polsku.



Pracujemy nad generatorem grafików dyżurów lekarskich w WinUI 3, z podpięciem do bazy danych Supabase oraz serwisem web na Vercel służącym: zmianie haseł użytkowników, dodawaniu deklaracji dyżurowych przez użytkowników, wyświetlaniu aktualnego i archiwalnych grafików, wyświetlaniu statystyk dyżurowych (punkty dyżurowe, WOD) oraz w celach informacyjnych - dokumentacja.



Na początku każdej konwersacji sprawdź aktualny stan kodu programu (treść WSZYSTKICH plików), by mieć pełen kontekst.



Gdy użytkownik prosi, byś utworzył nową funkcjonalność lub wprowadził zmiany w istniejącym kodzie, nigdy, przenigdy z góry nie zakładaj jego akceptacji, ZAWSZE przedstaw plan i zapytaj o zgodę. Jedyny wyjątek to naprawa błędów kompilacji, którą możesz rozpocząć bez akceptacji (domyślna zgoda).



Na koniec modyfikacji plików zawsze przeprowadzaj symulację kompilacji, by od razu poprawić wszystkie błędy oraz ostrzeżenia kompilatora. 

W odpowiedziach nie umieszczaj dokładnych informacji na temat przebiegu modyfikacji; zamiast tego, na końcu zrób krótkie podsumowanie wprowadzonych zmian.



Po każdej odpowiedzi podawaj ile tokenów okna kontekstowego pozostało do wykorzystania.


----- END -----

===== FILE: .claude\settings.local.json (124 bytes)
----- BEGIN -----
{
  "permissions": {
    "allow": [
      "Bash(dir /B /S)",
      "Bash(dir:*)"
    ],
    "deny": [],
    "ask": []
  }
}

----- END -----

===== FILE: Claude CLI - Fractal.bat (10369 bytes)
----- BEGIN -----
@echo off
setlocal enabledelayedexpansion

REM Dodaj tylko sciezki Node.js i npm do istniejacego PATH (nie ruszaj reszty!)
if exist "%ProgramFiles%\nodejs" set "PATH=%PATH%;%ProgramFiles%\nodejs"
if exist "%APPDATA%\npm" set "PATH=%PATH%;%APPDATA%\npm"

echo ========================================
echo Claude Code - Setup i Launcher
echo ========================================
echo.

REM Sprawdz czy jestesmy w trybie setup czy launcher
if "%1"=="--setup" goto :setup
if "%1"=="--force-setup" goto :setup

REM Sprawdz czy Claude jest zainstalowany
echo [1/3] Sprawdzam instalacje Claude...
echo.

REM Najpierw sprawdz czy plik istnieje
if exist "%APPDATA%\npm\claude.cmd" (
    echo [OK] Claude jest zainstalowany
    echo.
) else (
    echo [!] Claude nie jest zainstalowany
    echo.
    pause
    set /p install="Czy chcesz uruchomic instalator? (tak/nie): "
    if /i "!install!"=="tak" goto :setup
    if /i "!install!"=="t" goto :setup
    echo.
    echo Anulowano. Aby uruchomic setup pozniej, uzyj: %~nx0 --setup
    pause
    exit /b
)

echo [2/3] Sprawdzam Git Bash...
echo.

REM Sprawdz czy Git Bash jest dostepny
if exist "C:\Program Files\Git\bin\bash.exe" (
    echo [OK] Git Bash jest zainstalowany
    echo.
) else (
    echo [!] Git Bash nie jest zainstalowany
    echo.
    pause
    set /p install="Czy chcesz uruchomic instalator? (tak/nie): "
    if /i "!install!"=="tak" goto :setup
    if /i "!install!"=="t" goto :setup
)

echo [3/3] Wszystko gotowe!
echo.

REM Wszystko OK, pokaz menu launcher
goto :launcher

:setup
cls
echo ========================================
echo Claude Code - INSTALATOR
echo ========================================
echo.
echo Ten skrypt zainstaluje:
echo [1] Node.js (jesli brak)
echo [2] Git for Windows (jesli brak)
echo [3] Claude Code CLI
echo [4] Windows Terminal (opcjonalnie)
echo.
echo Instalacja wymaga uprawnien administratora dla niektorych krokow.
echo.
pause

echo.
echo ========================================
echo Krok 1/4: Sprawdzanie Node.js
echo ========================================

REM Sprawdz czy node dziala
node --version >nul 2>&1
if %errorlevel% equ 0 (
    echo [OK] Node.js jest zainstalowany
    node --version
) else (
    REM Sprawdz czy node istnieje w typowej lokalizacji
    if exist "%ProgramFiles%\nodejs\node.exe" (
        echo [UWAGA] Node.js jest zainstalowany, ale nie widoczny w PATH
        echo.
        echo Musisz ZRESTARTOWAC KOMPUTER aby PATH zostal zaladowany!
        echo (lub zamknij WSZYSTKIE okna CMD/PowerShell i uruchom ponownie)
        echo.
        pause
        exit /b
    ) else (
        echo [!] Node.js NIE jest zainstalowany
        echo.
        echo Pobieranie Node.js...
        echo Otwieram strone pobierania. Pobierz i zainstaluj LTS version.
        echo.
        echo WAZNE: Po instalacji ZRESTARTUJ KOMPUTER!
        echo.
        start https://nodejs.org/en/download/
        pause
        exit /b
    )
)

echo.
echo ========================================
echo Krok 2/4: Sprawdzanie Git for Windows
echo ========================================
git --version >nul 2>&1
if %errorlevel% equ 0 (
    echo [OK] Git jest zainstalowany
    git --version
) else (
    echo [!] Git NIE jest zainstalowany
    echo.
    echo Pobieranie Git for Windows...
    echo Otwieram strone pobierania.
    echo WAZNE: Podczas instalacji wybierz "Git from command line and 3rd-party software"
    echo Po instalacji ZRESTARTUJ komputer.
    start https://git-scm.com/download/win
    pause
    exit /b
)

echo.
echo ========================================
echo Krok 3/4: Sprawdzanie Git Bash w PATH
echo ========================================
bash --version >nul 2>&1
if %errorlevel% equ 0 (
    echo [OK] Git Bash jest dostepny
    bash --version | findstr /C:"version"
) else (
    echo [!] Git Bash NIE jest w PATH
    echo.
    echo Dodaje Git Bash do PATH...
    
    REM Sprawdz typowe lokalizacje
    set "git_bin="
    if exist "C:\Program Files\Git\bin\bash.exe" set "git_bin=C:\Program Files\Git\bin"
    if exist "C:\Program Files (x86)\Git\bin\bash.exe" set "git_bin=C:\Program Files (x86)\Git\bin"
    
    if defined git_bin (
        echo Znaleziono Git Bash w: !git_bin!
        echo.
        echo Aby dodac do PATH, uruchom jako ADMINISTRATOR:
        echo.
        echo setx PATH "%%PATH%%;!git_bin!" /M
        echo.
        echo Lub dodaj recznie przez: Panel sterowania ^> System ^> Zaawansowane ^> Zmienne srodowiskowe
        echo.
        pause
    ) else (
        echo Nie znaleziono Git Bash. Upewnij sie ze Git jest poprawnie zainstalowany.
        pause
        exit /b
    )
)

echo.
echo ========================================
echo Krok 4/4: Instalacja Claude Code
echo ========================================

REM Sprawdz czy claude.cmd istnieje
if exist "%APPDATA%\npm\claude.cmd" (
    echo [OK] Claude Code jest zainstalowany
    echo.
    set /p update="Czy chcesz zaktualizowac do najnowszej wersji? (tak/nie): "
    if /i "!update!"=="tak" goto :install_claude
    if /i "!update!"=="t" goto :install_claude
) else (
    echo [!] Claude Code NIE jest zainstalowany
    goto :install_claude
)
goto :post_setup

:install_claude
echo.
echo Instalowanie/Aktualizowanie Claude Code...
echo.
call npm install -g @anthropic-ai/claude-code
if %errorlevel% neq 0 (
    echo.
    echo BLAD podczas instalacji!
    echo Sprawdz czy masz uprawnienia (sprobuj uruchomic CMD jako administrator)
    pause
    exit /b
)
echo.
echo [OK] Claude Code zainstalowany pomyslnie!

:post_setup
echo.
echo ========================================
echo Krok opcjonalny: Windows Terminal
echo ========================================
wt.exe --version >nul 2>&1
if %errorlevel% equ 0 (
    echo [OK] Windows Terminal jest zainstalowany
) else (
    echo [!] Windows Terminal NIE jest zainstalowany
    echo.
    set /p wt="Czy chcesz zainstalowac Windows Terminal? (tak/nie): "
    if /i "!wt!"=="tak" (
        echo Otwieram Microsoft Store...
        start ms-windows-store://pdp/?ProductId=9N0DX20HK701
        echo.
        echo Zainstaluj z Microsoft Store i wroc tutaj.
        pause
    )
)

echo.
echo ========================================
echo INSTALACJA ZAKONCZONA!
echo ========================================
echo.
echo Co dalej:
echo 1. Zamknij to okno
echo 2. Otworz NOWY PowerShell/Terminal (aby zaladowac nowy PATH)
echo 3. Uruchom ponownie %~nx0
echo 4. Przy pierwszym uruchomieniu Claude zaloguj sie przez przegladarke
echo.
echo Jezeli bash nadal nie dziala, ZRESTARTUJ komputer.
echo.
pause
exit /b

:launcher
cls
echo ========================================
echo Claude - AI Coding Assistant
echo ========================================
echo.
echo Folder projektu: %~dp0
echo.
echo [1] Uruchom Claude (standardowo - z potwierdzeniami)
echo [2] Uruchom Claude (autonomicznie - BEZ potwierdzen)
echo [3] Uruchom z debugowaniem MCP
echo [4] Sprawdz wersje i status
echo [5] Wyloguj sie z Claude
echo [6] Wyczysc cache npm
echo [7] Uruchom ponownie INSTALATOR
echo [8] DEBUG - Pokaz szczegoly instalacji
echo [0] Wyjscie
echo.
set /p choice="Wybierz opcje (0-8): "

cd /d "%~dp0"

if "%choice%"=="1" (
    echo.
    echo Uruchamiam Claude...
    echo.
    start "Claude Code" cmd /k "claude"
    exit /b
)

if "%choice%"=="2" (
    echo.
    echo TRYB AUTONOMICZNY - pliki beda zmieniane automatycznie!
    ping localhost -n 3 >nul
    start "Claude Code - Autonomous" cmd /k "claude --dangerously-skip-permissions"
    exit /b
)

if "%choice%"=="3" (
    echo.
    echo Uruchamiam z debugowaniem MCP...
    echo.
    start "Claude Code - MCP Debug" cmd /k "claude --mcp-debug"
    exit /b
)

if "%choice%"=="4" (
    echo.
    echo === Status instalacji ===
    echo.
    echo Node.js:
    node --version 2>nul || echo [!] Nie zainstalowane
    echo.
    echo npm:
    npm --version 2>nul || echo [!] Nie zainstalowane
    echo.
    echo Git:
    git --version 2>nul || echo [!] Nie zainstalowane
    echo.
    echo Git Bash:
    bash --version 2>nul | findstr /C:"version" || echo [!] Nie dostepne w PATH
    echo.
    echo Claude Code:
    claude --version 2>nul || echo [!] Nie zainstalowane
    echo.
    echo Windows Terminal:
    wt.exe --version >nul 2>&1 && echo [OK] Zainstalowane || echo [!] Nie zainstalowane
    echo.
    pause
    goto :launcher
)

if "%choice%"=="5" (
    echo.
    echo Wylogowywanie...
    claude --logout
    echo.
    pause
    goto :launcher
)

if "%choice%"=="6" (
    echo.
    echo Czyszczenie cache...
    npm cache clean --force
    echo [OK] Cache wyczyszczony
    echo.
    pause
    goto :launcher
)

if "%choice%"=="7" (
    goto :setup
)

if "%choice%"=="8" (
    cls
    echo ========================================
    echo DEBUG - Szczegoly instalacji
    echo ========================================
    echo.
    echo === Lokalizacje plikow: ===
    echo.
    echo Node.js:
    if exist "%ProgramFiles%\nodejs\node.exe" (
        echo [OK] %ProgramFiles%\nodejs\node.exe
    ) else (
        echo [!] Nie znaleziono
    )
    echo.
    echo npm global:
    if exist "%APPDATA%\npm" (
        echo [OK] %APPDATA%\npm
        echo Pliki Claude:
        dir /B "%APPDATA%\npm\claude*" 2>nul || echo [!] Brak
    ) else (
        echo [!] Katalog nie istnieje
    )
    echo.
    echo Git Bash:
    if exist "C:\Program Files\Git\bin\bash.exe" (
        echo [OK] C:\Program Files\Git\bin\bash.exe
    ) else (
        echo [!] Nie znaleziono
    )
    echo.
    echo === Wersje: ===
    echo.
    echo Node.js:
    node --version 2>&1
    echo.
    echo npm:
    npm --version 2>&1
    echo.
    echo Git:
    git --version 2>&1
    echo.
    echo Claude Code:
    claude --version 2>&1
    echo.
    echo Bash:
    bash --version 2>&1 | findstr /C:"version"
    echo.
    echo === Aktualny PATH: ===
    echo %PATH%
    echo.
    pause
    goto :launcher
)

if "%choice%"=="0" (
    exit /b
)

echo.
echo Nieprawidlowa opcja!
ping localhost -n 2 >nul
goto :launcher
----- END -----

===== FILE: Claude CLI.bat (8122 bytes)
----- BEGIN -----
@echo off
chcp 65001 > nul
setlocal enabledelayedexpansion

echo ========================================
echo Claude Code - Setup i Launcher
echo ========================================
echo.

REM Sprawdz czy jestesmy w trybie setup czy launcher
if "%1"=="--setup" goto :setup
if "%1"=="--force-setup" goto :setup

REM Sprawdz czy Claude jest zainstalowany
where claude >nul 2>&1
if %errorlevel% neq 0 (
    echo.
    echo UWAGA: Claude nie jest zainstalowany!
    echo.
    set /p install="Czy chcesz uruchomic instalator? (tak/nie): "
    if /i "!install!"=="tak" goto :setup
    if /i "!install!"=="t" goto :setup
    echo.
    echo Anulowano. Aby uruchomic setup pozniej, uzyj: claude.bat --setup
    pause
    exit /b
)

REM Sprawdz czy Git Bash jest dostepny
where bash >nul 2>&1
if %errorlevel% neq 0 (
    echo.
    echo UWAGA: Git Bash nie jest dostepny w PATH!
    echo Claude Code wymaga Git Bash do dzialania.
    echo.
    set /p install="Czy chcesz uruchomic instalator? (tak/nie): "
    if /i "!install!"=="tak" goto :setup
    if /i "!install!"=="t" goto :setup
)

REM Wszystko OK, pokaz menu launcher
goto :launcher

:setup
cls
echo ========================================
echo Claude Code - INSTALATOR
echo ========================================
echo.
echo Ten skrypt zainstaluje:
echo [1] Node.js (jesli brak)
echo [2] Git for Windows (jesli brak)
echo [3] Claude Code CLI
echo [4] Windows Terminal (opcjonalnie)
echo.
echo Instalacja wymaga uprawnien administratora dla niektorych krokow.
echo.
pause

echo.
echo ========================================
echo Krok 1/4: Sprawdzanie Node.js
echo ========================================
where node >nul 2>&1
if %errorlevel% equ 0 (
    echo [OK] Node.js jest zainstalowany
    node --version
) else (
    echo [!] Node.js NIE jest zainstalowany
    echo.
    echo Pobieranie Node.js...
